\qecho 'CREATING TABLE APPLICATION'
CREATE table application (
APPLICATION_ID  VARCHAR(20) NOT NULL,
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_OWNER_ROLE'
CREATE table r_ppdm_owner_role (
OWNER_ROLE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_PROC_TYPE'
CREATE table r_ppdm_proc_type (
PROCEDURE_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_QC_QUALITY'
CREATE table r_ppdm_qc_quality (
QUALITY_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_QC_STATUS'
CREATE table r_ppdm_qc_status (
QC_STATUS  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_QC_TYPE'
CREATE table r_ppdm_qc_type (
QC_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RDBMS'
CREATE table r_ppdm_rdbms (
RDBMS_ID  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
VENDOR_BA_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_REF_VALUE_TYPE'
CREATE table r_ppdm_ref_value_type (
REFERENCE_VALUE_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_ROW_QUALITY'
CREATE table r_ppdm_row_quality (
ROW_QUALITY_ID  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RULE_CLASS'
CREATE table r_ppdm_rule_class (
RULE_CLASS_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RULE_COMP_TYPE'
CREATE table r_ppdm_rule_comp_type (
RULE_COMPONENT_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RULE_DETAIL_TYPE'
CREATE table r_ppdm_rule_detail_type (
RULE_DETAIL_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
PROPERTY_SET_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RULE_PURPOSE'
CREATE table r_ppdm_rule_purpose (
RULE_PURPOSE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RULE_STATUS'
CREATE table r_ppdm_rule_status (
RULE_STATUS  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RULE_USE_COND'
CREATE table r_ppdm_rule_use_cond (
USE_CONDITION_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RULE_XREF_COND'
CREATE table r_ppdm_rule_xref_cond (
RULE_XREF_CONDITION  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_RULE_XREF_TYPE'
CREATE table r_ppdm_rule_xref_type (
RULE_XREF_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_SCHEMA_ENTITY'
CREATE table r_ppdm_schema_entity (
ELEMENT_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_SCHEMA_GROUP'
CREATE table r_ppdm_schema_group (
SCHEMA_GROUP_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_SYSTEM_TYPE'
CREATE table r_ppdm_system_type (
PPDM_SYSTEM_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_TABLE_TYPE'
CREATE table r_ppdm_table_type (
TABLE_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_UOM_ALIAS_TYPE'
CREATE table r_ppdm_uom_alias_type (
UOM_ALIAS_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PPDM_UOM_USAGE'
CREATE table r_ppdm_uom_usage (
UOM_USAGE_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PRESERVE_QUALITY'
CREATE table r_preserve_quality (
PRESERVATION_QUALITY  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PRESERVE_TYPE'
CREATE table r_preserve_type (
PRESERVATION_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PRODUCTION_METHOD'
CREATE table r_production_method (
PRODUCTION_METHOD  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PRODUCT_COMPONENT_TYPE'
CREATE table r_product_component_type (
PRODUCT_COMPONENT_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROD_STRING_COMP_TYPE'
CREATE table r_prod_string_comp_type (
PROD_STRING_COMPONENT_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROD_STRING_STATUS'
CREATE table r_prod_string_status (
STATUS_TYPE  VARCHAR(20) NOT NULL,
STATUS  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
STATUS_GROUP  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROD_STRING_STAT_TYPE'
CREATE table r_prod_string_stat_type (
STATUS_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROD_STRING_TYPE'
CREATE table r_prod_string_type (
PROD_STRING_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROD_STR_FM_STATUS'
CREATE table r_prod_str_fm_status (
STATUS_TYPE  VARCHAR(20) NOT NULL,
STATUS  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
STATUS_GROUP  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROD_STR_FM_STAT_TYPE'
CREATE table r_prod_str_fm_stat_type (
STATUS_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROJECTION_TYPE'
CREATE table r_projection_type (
PROJECTION_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROJECT_ALIAS_TYPE'
CREATE table r_project_alias_type (
ALIAS_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROJECT_BA_ROLE'
CREATE table r_project_ba_role (
ROLE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROJECT_COMP_REASON'
CREATE table r_project_comp_reason (
COMPONENT_REASON  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROJECT_COMP_TYPE'
CREATE table r_project_comp_type (
COMPONENT_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE R_PROJECT_CONDITION'
CREATE table r_project_condition (
PROJECT_TYPE  VARCHAR(20) NOT NULL,
PROJECT_CONDITION  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
